deliveryPeriodIndex,advertiserNumber,advertiserCategoryIndex,budget,CPAConstraint,realAllCost,realAllConversion,timeStepIndex,state,action,reward,reward_continuous,done,next_state
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,10.0,"(0.7916666666666666, 0.999727305468613, 0.02975318610209442, 0.023250652137991667, 0.14508088789731438, 0.005520401284555388, 0.0, 1.556662515566625e-05, 0.1760672813266324, 0.004313922196059691, 0.0, 0.0, 0.003412512825001533, 3385.0, 3822.0, 34234.0)",5.389678135416694,0.0,0.0,0,"(0.7708333333333334, 0.999727305468613, 0.02872038243460764, 0.018367810443270863, 0.1467313637182695, 0.005328775060959583, 0.0, 1.4151477414242046e-05, 0.17851045066058982, 0.0034079605463955575, 0.0, 0.0, 0.003414539741216473, 3757.0, 6169.0, 37619.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,11.0,"(0.7708333333333334, 0.999727305468613, 0.02872038243460764, 0.018367810443270863, 0.1467313637182695, 0.005328775060959583, 0.0, 1.4151477414242046e-05, 0.17851045066058982, 0.0034079605463955575, 0.0, 0.0, 0.003414539741216473, 3757.0, 6169.0, 37619.0)",5.389678135416695,0.0,0.0,0,"(0.75, 0.999727305468613, 0.02786062308053582, 0.018356640448571136, 0.1465063537330287, 0.005169255450980991, 0.0, 1.2972187629721876e-05, 0.16257287626885186, 0.0034058880674053306, 0.0, 0.0, 0.0034042227294803617, 5769.0, 8620.0, 41376.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,12.0,"(0.75, 0.999727305468613, 0.02786062308053582, 0.018356640448571136, 0.1465063537330287, 0.005169255450980991, 0.0, 1.2972187629721876e-05, 0.16257287626885186, 0.0034058880674053306, 0.0, 0.0, 0.0034042227294803617, 5769.0, 8620.0, 41376.0)",5.389678135416694,0.0,0.0,0,"(0.7291666666666666, 0.999727305468613, 0.027128857059969123, 0.01838109358621814, 0.14424910064407398, 0.005033483703173249, 0.0, 1.1974327042820194e-05, 0.14147647646660583, 0.003410425098566122, 0.0, 0.0, 0.0033657482708612956, 5390.0, 12911.0, 47145.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,13.0,"(0.7291666666666666, 0.999727305468613, 0.027128857059969123, 0.01838109358621814, 0.14424910064407398, 0.005033483703173249, 0.0, 1.1974327042820194e-05, 0.14147647646660583, 0.003410425098566122, 0.0, 0.0, 0.0033657482708612956, 5390.0, 12911.0, 47145.0)",5.389678135416694,0.0,0.0,0,"(0.7083333333333334, 0.999727305468613, 0.026486817260312583, 0.018297078287897398, 0.1417392481727166, 0.004914359743722395, 0.0, 1.1119017968333037e-05, 0.12343482450568917, 0.0033948369138527093, 0.0, 0.0, 0.0034587619463408033, 8142.0, 14916.0, 52535.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,14.0,"(0.7083333333333334, 0.999727305468613, 0.026486817260312583, 0.018297078287897398, 0.1417392481727166, 0.004914359743722395, 0.0, 1.1119017968333037e-05, 0.12343482450568917, 0.0033948369138527093, 0.0, 0.0, 0.0034587619463408033, 8142.0, 14916.0, 52535.0)",5.389678135416695,0.0,0.0,0,"(0.6875, 0.999727305468613, 0.025963803685478702, 0.018376526105250254, 0.13904809700279078, 0.0048173198905636224, 0.0, 1.0377750103777502e-05, 0.10921507008183895, 0.003409577648894153, 0.0, 0.0, 0.003414509907814506, 7497.0, 19301.0, 60677.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,15.0,"(0.6875, 0.999727305468613, 0.025963803685478702, 0.018376526105250254, 0.13904809700279078, 0.0048173198905636224, 0.0, 1.0377750103777502e-05, 0.10921507008183895, 0.003409577648894153, 0.0, 0.0, 0.003414509907814506, 7497.0, 19301.0, 60677.0)",5.389678135416694,0.0,0.0,0,"(0.6666666666666666, 0.999727305468613, 0.02549126029221825, 0.01839500763196449, 0.1369761553928039, 0.004729644266641802, 0.0, 9.729140722291407e-06, 0.10546005930396685, 0.0034130067083388677, 0.0, 0.0, 0.0018005497968131214, 21377.0, 21029.0, 68174.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,16.0,"(0.6666666666666666, 0.999727305468613, 0.02549126029221825, 0.01839500763196449, 0.1369761553928039, 0.004729644266641802, 0.0, 9.729140722291407e-06, 0.10546005930396685, 0.0034130067083388677, 0.0, 0.0, 0.0018005497968131214, 21377.0, 21029.0, 68174.0)",5.389678135416695,0.0,0.0,0,"(0.6458333333333334, 0.999727305468613, 0.024562620502770863, 0.015583035634242825, 0.1370362972741005, 0.004557344591945998, 0.0, 9.1568383268625e-06, 0.11508919308055865, 0.002891273883656143, 0.0, 0.0, 0.0017957277125143739, 19431.0, 37016.0, 89551.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,17.0,"(0.6458333333333334, 0.999727305468613, 0.024562620502770863, 0.015583035634242825, 0.1370362972741005, 0.004557344591945998, 0.0, 9.1568383268625e-06, 0.11508919308055865, 0.002891273883656143, 0.0, 0.0, 0.0017957277125143739, 19431.0, 37016.0, 89551.0)",5.389678135416694,0.0,0.0,0,"(0.625, 0.999727305468613, 0.023735719052022507, 0.012595295884741535, 0.13534009248670972, 0.004403921431977574, 0.0, 8.64812508648125e-06, 0.11680006990630439, 0.002336929139047333, 0.0, 0.0, 0.0018186937932055535, 22377.0, 48305.0, 108982.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,18.0,"(0.625, 0.999727305468613, 0.023735719052022507, 0.012595295884741535, 0.13534009248670972, 0.004403921431977574, 0.0, 8.64812508648125e-06, 0.11680006990630439, 0.002336929139047333, 0.0, 0.0, 0.0018186937932055535, 22377.0, 48305.0, 108982.0)",5.389678135416694,0.0,0.0,0,"(0.6041666666666666, 0.999727305468613, 0.023002374584666484, 0.009728317477723717, 0.1332599245411328, 0.004267856819410626, 0.0, 8.192960608245396e-06, 0.11344002666555349, 0.0018049904341776821, 0.0, 0.0, 0.0018150635119847079, 19009.0, 63185.0, 131359.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,19.0,"(0.6041666666666666, 0.999727305468613, 0.023002374584666484, 0.009728317477723717, 0.1332599245411328, 0.004267856819410626, 0.0, 8.192960608245396e-06, 0.11344002666555349, 0.0018049904341776821, 0.0, 0.0, 0.0018150635119847079, 19009.0, 63185.0, 131359.0)",5.389678135416694,0.0,0.0,0,"(0.5833333333333334, 0.999727305468613, 0.02234138626167999, 0.009754392228831715, 0.13114140382662315, 0.00414521715403933, 0.0, 7.783312577833125e-06, 0.0977370076242514, 0.0018098283392348775, 0.0, 0.0, 0.0017998706143693365, 22409.0, 60817.0, 150368.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,20.0,"(0.5833333333333334, 0.999727305468613, 0.02234138626167999, 0.009754392228831715, 0.13114140382662315, 0.00414521715403933, 0.0, 7.783312577833125e-06, 0.0977370076242514, 0.0018098283392348775, 0.0, 0.0, 0.0017998706143693365, 22409.0, 60817.0, 150368.0)",5.389678135416694,0.0,0.0,0,"(0.5625, 0.999727305468613, 0.0217394499300212, 0.009761835198013363, 0.1290393738527547, 0.004033533985483616, 0.0, 7.412678645555358e-06, 0.09123506204902458, 0.001811209306519865, 0.0, 0.0, 0.001786219329587202, 19809.0, 63795.0, 172777.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,21.0,"(0.5625, 0.999727305468613, 0.0217394499300212, 0.009761835198013363, 0.1290393738527547, 0.004033533985483616, 0.0, 7.412678645555358e-06, 0.09123506204902458, 0.001811209306519865, 0.0, 0.0, 0.001786219329587202, 19809.0, 63795.0, 172777.0)",5.389678135416693,0.0,0.0,0,"(0.5416666666666666, 0.999727305468613, 0.021188890718008186, 0.009703492895838979, 0.12703586893563681, 0.003931383319306507, 0.0, 7.075738707121023e-06, 0.08761685010082866, 0.0018003844853137479, 0.0, 0.0, 0.001803459673256566, 20201.0, 61227.0, 192586.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,22.0,"(0.5416666666666666, 0.999727305468613, 0.021188890718008186, 0.009703492895838979, 0.12703586893563681, 0.003931383319306507, 0.0, 7.075738707121023e-06, 0.08761685010082866, 0.0018003844853137479, 0.0, 0.0, 0.001803459673256566, 20201.0, 61227.0, 192586.0)",5.389678135416695,0.0,0.0,0,"(0.5208333333333334, 0.999727305468613, 0.020690246215879858, 0.009682645910545648, 0.12521055079423205, 0.003838864899913031, 0.0, 6.768097893767936e-06, 0.08567153057829112, 0.001796516539071034, 0.0, 0.0, 0.0018050003380599533, 15363.0, 62419.0, 212787.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,23.0,"(0.5208333333333334, 0.999727305468613, 0.020690246215879858, 0.009682645910545648, 0.12521055079423205, 0.003838864899913031, 0.0, 6.768097893767936e-06, 0.08567153057829112, 0.001796516539071034, 0.0, 0.0, 0.0018050003380599533, 15363.0, 62419.0, 212787.0)",5.389678135416694,0.0,0.0,0,"(0.5, 0.999727305468613, 0.020233501409237426, 0.009691861763750986, 0.12332154097770097, 0.003754120543169153, 0.0, 6.486093814860938e-06, 0.08329671085232447, 0.0017982264469679065, 0.0, 0.0, 0.0016271194802896635, 12639.0, 55373.0, 228150.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,24.0,"(0.5, 0.999727305468613, 0.020233501409237426, 0.009691861763750986, 0.12332154097770097, 0.003754120543169153, 0.0, 6.486093814860938e-06, 0.08329671085232447, 0.0017982264469679065, 0.0, 0.0, 0.0016271194802896635, 12639.0, 55373.0, 228150.0)",5.389678135416693,0.0,0.0,0,"(0.4791666666666667, 0.999727305468613, 0.01977494736433304, 0.00940602943738196, 0.12176893642653676, 0.0036690405006539733, 0.0, 6.226650062266501e-06, 0.0831447646931362, 0.0017451931638687273, 0.0, 0.0, 0.0016178038014433987, 11837.0, 48203.0, 240789.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,25.0,"(0.4791666666666667, 0.999727305468613, 0.01977494736433304, 0.00940602943738196, 0.12176893642653676, 0.0036690405006539733, 0.0, 6.226650062266501e-06, 0.0831447646931362, 0.0017451931638687273, 0.0, 0.0, 0.0016178038014433987, 11837.0, 48203.0, 240789.0)",5.389678135416694,0.0,0.0,0,"(0.4583333333333333, 0.999727305468613, 0.019349735610936905, 0.009072487639707583, 0.12017681586849195, 0.0035901467814535666, 0.0, 5.987163521410097e-06, 0.08158484810448445, 0.001683307873264338, 0.0, 0.0, 0.0016615124295123434, 13969.0, 39839.0, 252626.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,26.0,"(0.4583333333333333, 0.999727305468613, 0.019349735610936905, 0.009072487639707583, 0.12017681586849195, 0.0035901467814535666, 0.0, 5.987163521410097e-06, 0.08158484810448445, 0.001683307873264338, 0.0, 0.0, 0.0016615124295123434, 13969.0, 39839.0, 252626.0)",5.389678135416694,0.0,0.0,0,"(0.4375, 0.999727305468613, 0.01896474604064538, 0.008814703091909041, 0.11827085872382391, 0.003518715879529818, 0.0, 5.765416724320834e-06, 0.07786540069280735, 0.0016354785704151347, 0.0, 0.0, 0.0016071345132001361, 10697.0, 38445.0, 266595.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,27.0,"(0.4375, 0.999727305468613, 0.01896474604064538, 0.008814703091909041, 0.11827085872382391, 0.003518715879529818, 0.0, 5.765416724320834e-06, 0.07786540069280735, 0.0016354785704151347, 0.0, 0.0, 0.0016071345132001361, 10697.0, 38445.0, 266595.0)",5.389678135416694,0.0,0.0,0,"(0.4166666666666667, 0.999727305468613, 0.018596788601567632, 0.00877879891185589, 0.11633029792026964, 0.003450445116446615, 0.0, 5.5595089841665185e-06, 0.07100831036804361, 0.0016288169147186254, 0.0, 0.0, 0.0016206139537733551, 12705.0, 36503.0, 277292.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,28.0,"(0.4166666666666667, 0.999727305468613, 0.018596788601567632, 0.00877879891185589, 0.11633029792026964, 0.003450445116446615, 0.0, 5.5595089841665185e-06, 0.07100831036804361, 0.0016288169147186254, 0.0, 0.0, 0.0016206139537733551, 12705.0, 36503.0, 277292.0)",5.389678135416694,0.0,0.0,0,"(0.3958333333333333, 0.999727305468613, 0.018256712704706798, 0.008783847517379208, 0.1144035843300106, 0.003387347490147537, 0.0, 5.367801777815949e-06, 0.06436891099650559, 0.0016297536321619444, 0.0, 0.0, 0.0016295527657961704, 11712.0, 37371.0, 289997.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,29.0,"(0.3958333333333333, 0.999727305468613, 0.018256712704706798, 0.008783847517379208, 0.1144035843300106, 0.003387347490147537, 0.0, 5.367801777815949e-06, 0.06436891099650559, 0.0016297536321619444, 0.0, 0.0, 0.0016295527657961704, 11712.0, 37371.0, 289997.0)",5.389678135416694,0.0,0.0,0,"(0.375, 0.999727305468613, 0.017940914444960553, 0.008726430083797069, 0.1125264989280391, 0.003328754332669158, 0.0, 5.188875051888751e-06, 0.06082726076597591, 0.00161910041092322, 0.0, 0.0, 0.0016207857048469942, 12964.0, 35114.0, 301709.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,30.0,"(0.375, 0.999727305468613, 0.017940914444960553, 0.008726430083797069, 0.1125264989280391, 0.003328754332669158, 0.0, 5.188875051888751e-06, 0.06082726076597591, 0.00161910041092322, 0.0, 0.0, 0.0016207857048469942, 12964.0, 35114.0, 301709.0)",5.389678135416694,0.0,0.0,0,"(0.3541666666666667, 0.999727305468613, 0.017643966020142784, 0.00875095526017755, 0.11071390289947336, 0.0032736585704813462, 0.0, 5.0214919856987905e-06, 0.058294216038707956, 0.001623650808138839, 0.0, 0.0, 0.0016556108353624015, 11891.0, 37381.0, 314673.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,31.0,"(0.3541666666666667, 0.999727305468613, 0.017643966020142784, 0.00875095526017755, 0.11071390289947336, 0.0032736585704813462, 0.0, 5.0214919856987905e-06, 0.058294216038707956, 0.001623650808138839, 0.0, 0.0, 0.0016556108353624015, 11891.0, 37381.0, 314673.0)",5.389678135416695,0.0,0.0,0,"(0.3333333333333333, 0.999727305468613, 0.017371442379516815, 0.008813829236013655, 0.10906526637182344, 0.0032230945787588795, 0.0, 4.8645703611457036e-06, 0.05746152610934741, 0.0016353164353351878, 0.0, 0.0, 0.0072250590187369545, 10948.0, 36567.0, 326564.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,32.0,"(0.3333333333333333, 0.999727305468613, 0.017371442379516815, 0.008813829236013655, 0.10906526637182344, 0.0032230945787588795, 0.0, 4.8645703611457036e-06, 0.05746152610934741, 0.0016353164353351878, 0.0, 0.0, 0.0072250590187369545, 10948.0, 36567.0, 326564.0)",5.389678135416694,2.0,1.0840814137496844,0,"(0.3125, 0.9925158826305145, 0.0180250575383309, 0.018866488472034423, 0.10834276747008767, 0.0033443662284551845, 5.535811162409628e-06, 0.00035624116795109203, 0.06650545289057323, 0.003500485186315449, 6.089392278650591e-05, 0.003866764096943125, 0.007256910979517729, 9337.0, 35803.0, 337512.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,33.0,"(0.3125, 0.9925158826305145, 0.0180250575383309, 0.018866488472034423, 0.10834276747008767, 0.0033443662284551845, 5.535811162409628e-06, 0.00035624116795109203, 0.06650545289057323, 0.003500485186315449, 6.089392278650591e-05, 0.003866764096943125, 0.007256910979517729, 9337.0, 35803.0, 337512.0)",5.408272586971256,0.0,0.7895827736308972,0,"(0.2916666666666667, 0.9871835282457708, 0.01864924269063342, 0.02903710161903662, 0.10750177759348045, 0.0034594410740746715, 5.372993187044639e-06, 0.000689115993014063, 0.0743098160982203, 0.0053791936112056946, 6.089392278650591e-05, 0.007758092503640494, 0.007219299287254233, 9072.0, 32176.0, 346849.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,34.0,"(0.2916666666666667, 0.9871835282457708, 0.01864924269063342, 0.02903710161903662, 0.10750177759348045, 0.0034594410740746715, 5.372993187044639e-06, 0.000689115993014063, 0.0743098160982203, 0.0053791936112056946, 6.089392278650591e-05, 0.007758092503640494, 0.007219299287254233, 9072.0, 32176.0, 346849.0)",5.431985770133291,3.0,1.3684772283529187,0,"(0.2708333333333333, 0.9779674450525314, 0.019236839499435273, 0.03913440877856547, 0.10665724539406181, 0.0035668655944512302, 1.466770282992424e-05, 0.0011292405196938829, 0.08097168829793756, 0.007233756428502971, 0.00017112319968244944, 0.013122583979243081, 0.007188518646963577, 7481.0, 29357.0, 355921.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,35.0,"(0.2708333333333333, 0.9779674450525314, 0.019236839499435273, 0.03913440877856547, 0.10665724539406181, 0.0035668655944512302, 1.466770282992424e-05, 0.0011292405196938829, 0.08097168829793756, 0.007233756428502971, 0.00017112319968244944, 0.013122583979243081, 0.007188518646963577, 7481.0, 29357.0, 355921.0)",5.465467986768826,0.0,0.6889849945897721,0,"(0.25, 0.973293706280032, 0.019793833361597356, 0.03925036741752833, 0.10583288144274203, 0.0036674670681321286, 1.426026664020412e-05, 0.0013912084372040571, 0.07822413514193986, 0.007221576304578512, 0.00011022927689594356, 0.012775848398986675, 0.0071946392824403125, 10759.0, 25890.0, 363402.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,36.0,"(0.25, 0.973293706280032, 0.019793833361597356, 0.03925036741752833, 0.10583288144274203, 0.0036674670681321286, 1.426026664020412e-05, 0.0013912084372040571, 0.07822413514193986, 0.007221576304578512, 0.00011022927689594356, 0.012775848398986675, 0.0071946392824403125, 10759.0, 25890.0, 363402.0)",5.4839918926262445,1.0,1.5067927606746114,0,"(0.22916666666666666, 0.9630182904486637, 0.020325225527372374, 0.03931969767708053, 0.10488961713274544, 0.003762796046897215, 1.638689297495854e-05, 0.0018509919206085774, 0.07528513191108203, 0.0072008190722193735, 0.00014121109057131613, 0.015018919100013071, 0.0072480299835911395, 10411.0, 27312.0, 374161.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,37.0,"(0.22916666666666666, 0.9630182904486637, 0.020325225527372374, 0.03931969767708053, 0.10488961713274544, 0.003762796046897215, 1.638689297495854e-05, 0.0018509919206085774, 0.07528513191108203, 0.0072008190722193735, 0.00014121109057131613, 0.015018919100013071, 0.0072480299835911395, 10411.0, 27312.0, 374161.0)",5.5436298634138925,2.0,6.2957892042224985,0,"(0.20833333333333334, 0.9208952223486501, 0.020847729999492973, 0.03964145250016612, 0.10403877668669113, 0.003854512729441792, 2.101104065589749e-05, 0.0034275868255788876, 0.07348997510069989, 0.007210395970998342, 9.501664862558545e-05, 0.03024162706090394, 0.00725830072548176, 12590.0, 28651.0, 384572.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,38.0,"(0.20833333333333334, 0.9208952223486501, 0.020847729999492973, 0.03964145250016612, 0.10403877668669113, 0.003854512729441792, 2.101104065589749e-05, 0.0034275868255788876, 0.07348997510069989, 0.007210395970998342, 9.501664862558545e-05, 0.03024162706090394, 0.00725830072548176, 12590.0, 28651.0, 384572.0)",5.60284926183191,8.0,7.297350111782077,0,"(0.1875, 0.8712018918556648, 0.02135592063699109, 0.04010096794171584, 0.10324426282078643, 0.003941789344724868, 3.6765243214179913e-05, 0.004911969387779172, 0.072180839357319, 0.007233656663837736, 0.0003068249621018894, 0.047161100794680555, 0.007334216789963872, 12196.0, 33760.0, 397162.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,39.0,"(0.1875, 0.8712018918556648, 0.02135592063699109, 0.04010096794171584, 0.10324426282078643, 0.003941789344724868, 3.6765243214179913e-05, 0.004911969387779172, 0.072180839357319, 0.007233656663837736, 0.0003068249621018894, 0.047161100794680555, 0.007334216789963872, 12196.0, 33760.0, 397162.0)",5.700413666541864,25.0,17.62080953913828,0,"(0.16666666666666666, 0.7532351001327714, 0.021867224361638588, 0.04088520998425519, 0.1022986073991939, 0.004026600030855843, 8.709242239948628e-05, 0.008450206558463505, 0.07034282068539148, 0.007280182499678923, 0.0009591272853019952, 0.08984052042534096, 0.007900051822768752, 15257.0, 35197.0, 409358.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,40.0,"(0.16666666666666666, 0.7532351001327714, 0.021867224361638588, 0.04088520998425519, 0.1022986073991939, 0.004026600030855843, 8.709242239948628e-05, 0.008450206558463505, 0.07034282068539148, 0.007280182499678923, 0.0009591272853019952, 0.08984052042534096, 0.007900051822768752, 15257.0, 35197.0, 409358.0)",5.781826042640808,0.0,2.241894516265632,0,"(0.14583333333333334, 0.7370962369767644, 0.02244794389835707, 0.04271731995063566, 0.10200097684995293, 0.004121074464804939, 8.496821697510857e-05, 0.008611788045310043, 0.0761888455846024, 0.007497523112738127, 0.0008950924503517823, 0.07427833682857136, 0.008119143472225789, 15360.0, 40043.0, 424615.0)"
